''Artist'',''BuisnessMan'',''Fitness_Trainer'',''Gamers'',''Homemaker'',''IT_Proffesional'',''Job_Seeker'',''Medical'',''Muscican'',''PhotoGrapher'',''Salesman'',''Senior_Citizen'',''Sportsman'',''Student'',''Teachers'',''Traveller''
-0.972737,-0.999023,-0.983323,-0.980597,-0.845276,-0.355101,-0.998624,-0.98973,-0.985653,-0.979117,-0.999023,-0.994316,-0.906901,-0.754329,-0.971046,-0.925957
-0.972737,-0.999023,-0.983323,-0.980597,-0.845276,-0.355101,-0.998624,-0.98973,-0.985653,-0.979117,-0.999023,-0.994316,-0.906901,-0.754329,-0.971046,-0.925957
-0.972737,-0.999023,-0.983323,-0.980597,-0.845276,-0.355101,-0.998624,-0.98973,-0.985653,-0.979117,-0.999023,-0.994316,-0.906901,-0.754329,-0.971046,-0.925957
-0.972737,-0.999023,-0.983323,-0.980597,-0.845276,-0.355101,-0.998624,-0.98973,-0.985653,-0.979117,-0.999023,-0.994316,-0.906901,-0.754329,-0.971046,-0.925957
-0.972737,-0.999023,-0.983323,-0.980597,-0.845276,-0.355101,-0.998624,-0.98973,-0.985653,-0.979117,-0.999023,-0.994316,-0.906901,-0.754329,-0.971046,-0.925957
-0.972737,-0.999023,-0.983323,-0.980597,-0.845276,-0.355101,-0.998624,-0.98973,-0.985653,-0.979117,-0.999023,-0.994316,-0.906901,-0.754329,-0.971046,-0.925957
-0.999104,-1,-0.999925,-0.999152,0.999451,-1.00061,-0.999601,-1.00047,-1.0003,-0.999625,-1,-0.999199,-1.00065,-1.00042,-1.00034,-1.00018
-0.972737,-0.999023,-0.983323,-0.980597,-0.845276,-0.355101,-0.998624,-0.98973,-0.985653,-0.979117,-0.999023,-0.994316,-0.906901,-0.754329,-0.971046,-0.925957
-0.972737,-0.999023,-0.983323,-0.980597,-0.845276,-0.355101,-0.998624,-0.98973,-0.985653,-0.979117,-0.999023,-0.994316,-0.906901,-0.754329,-0.971046,-0.925957
-0.972737,-0.999023,-0.983323,-0.980597,-0.845276,-0.355101,-0.998624,-0.98973,-0.985653,-0.979117,-0.999023,-0.994316,-0.906901,-0.754329,-0.971046,-0.925957
-0.972737,-0.999023,-0.983323,-0.980597,-0.845276,-0.355101,-0.998624,-0.98973,-0.985653,-0.979117,-0.999023,-0.994316,-0.906901,-0.754329,-0.971046,-0.925957
-0.972737,-0.999023,-0.983323,-0.980597,-0.845276,-0.355101,-0.998624,-0.98973,-0.985653,-0.979117,-0.999023,-0.994316,-0.906901,-0.754329,-0.971046,-0.925957
-0.972737,-0.999023,-0.983323,-0.980597,-0.845276,-0.355101,-0.998624,-0.98973,-0.985653,-0.979117,-0.999023,-0.994316,-0.906901,-0.754329,-0.971046,-0.925957
-0.972737,-0.999023,-0.983323,-0.980597,-0.845276,-0.355101,-0.998624,-0.98973,-0.985653,-0.979117,-0.999023,-0.994316,-0.906901,-0.754329,-0.971046,-0.925957
-0.972737,-0.999023,-0.983323,-0.980597,-0.845276,-0.355101,-0.998624,-0.98973,-0.985653,-0.979117,-0.999023,-0.994316,-0.906901,-0.754329,-0.971046,-0.925957
-0.972737,-0.999023,-0.983323,-0.980597,-0.845276,-0.355101,-0.998624,-0.98973,-0.985653,-0.979117,-0.999023,-0.994316,-0.906901,-0.754329,-0.971046,-0.925957
-0.972737,-0.999023,-0.983323,-0.980597,-0.845276,-0.355101,-0.998624,-0.98973,-0.985653,-0.979117,-0.999023,-0.994316,-0.906901,-0.754329,-0.971046,-0.925957
-0.972737,-0.999023,-0.983323,-0.980597,-0.845276,-0.355101,-0.998624,-0.98973,-0.985653,-0.979117,-0.999023,-0.994316,-0.906901,-0.754329,-0.971046,-0.925957
-0.972737,-0.999023,-0.983323,-0.980597,-0.845276,-0.355101,-0.998624,-0.98973,-0.985653,-0.979117,-0.999023,-0.994316,-0.906901,-0.754329,-0.971046,-0.925957
-0.972737,-0.999023,-0.983323,-0.980597,-0.845276,-0.355101,-0.998624,-0.98973,-0.985653,-0.979117,-0.999023,-0.994316,-0.906901,-0.754329,-0.971046,-0.925957
-0.972737,-0.999023,-0.983323,-0.980597,-0.845276,-0.355101,-0.998624,-0.98973,-0.985653,-0.979117,-0.999023,-0.994316,-0.906901,-0.754329,-0.971046,-0.925957
-1.00008,-1,-1.0009,-1.00013,-1.00055,-1.00061,-0.999601,-1.00047,-1.0003,-1.0006,-1,-1.00018,-1.00065,0.999577,-1.00034,-1.00018
-0.972737,-0.999023,-0.983323,-0.980597,-0.845276,-0.355101,-0.998624,-0.98973,-0.985653,-0.979117,-0.999023,-0.994316,-0.906901,-0.754329,-0.971046,-0.925957
-0.972737,-0.999023,-0.983323,-0.980597,-0.845276,-0.355101,-0.998624,-0.98973,-0.985653,-0.979117,-0.999023,-0.994316,-0.906901,-0.754329,-0.971046,-0.925957
-0.972737,-0.999023,-0.983323,-0.980597,-0.845276,-0.355101,-0.998624,-0.98973,-0.985653,-0.979117,-0.999023,-0.994316,-0.906901,-0.754329,-0.971046,-0.925957
-0.972737,-0.999023,-0.983323,-0.980597,-0.845276,-0.355101,-0.998624,-0.98973,-0.985653,-0.979117,-0.999023,-0.994316,-0.906901,-0.754329,-0.971046,-0.925957
-0.972737,-0.999023,-0.983323,-0.980597,-0.845276,-0.355101,-0.998624,-0.98973,-0.985653,-0.979117,-0.999023,-0.994316,-0.906901,-0.754329,-0.971046,-0.925957
-0.972737,-0.999023,-0.983323,-0.980597,-0.845276,-0.355101,-0.998624,-0.98973,-0.985653,-0.979117,-0.999023,-0.994316,-0.906901,-0.754329,-0.971046,-0.925957
-0.972737,-0.999023,-0.983323,-0.980597,-0.845276,-0.355101,-0.998624,-0.98973,-0.985653,-0.979117,-0.999023,-0.994316,-0.906901,-0.754329,-0.971046,-0.925957
-0.972737,-0.999023,-0.983323,-0.980597,-0.845276,-0.355101,-0.998624,-0.98973,-0.985653,-0.979117,-0.999023,-0.994316,-0.906901,-0.754329,-0.971046,-0.925957
-0.972737,-0.999023,-0.983323,-0.980597,-0.845276,-0.355101,-0.998624,-0.98973,-0.985653,-0.979117,-0.999023,-0.994316,-0.906901,-0.754329,-0.971046,-0.925957
-0.972737,-0.999023,-0.983323,-0.980597,-0.845276,-0.355101,-0.998624,-0.98973,-0.985653,-0.979117,-0.999023,-0.994316,-0.906901,-0.754329,-0.971046,-0.925957
-0.972737,-0.999023,-0.983323,-0.980597,-0.845276,-0.355101,-0.998624,-0.98973,-0.985653,-0.979117,-0.999023,-0.994316,-0.906901,-0.754329,-0.971046,-0.925957
-0.972737,-0.999023,-0.983323,-0.980597,-0.845276,-0.355101,-0.998624,-0.98973,-0.985653,-0.979117,-0.999023,-0.994316,-0.906901,-0.754329,-0.971046,-0.925957
-0.972737,-0.999023,-0.983323,-0.980597,-0.845276,-0.355101,-0.998624,-0.98973,-0.985653,-0.979117,-0.999023,-0.994316,-0.906901,-0.754329,-0.971046,-0.925957
-1.00008,-1,-0.999925,0.999872,-1.00055,-1.00061,-0.999601,-1.00047,-1.0003,-0.999625,-1,-0.999199,-1.00065,-1.00042,-1.00034,-1.00018
-0.972737,-0.999023,-0.983323,-0.980597,-0.845276,-0.355101,-0.998624,-0.98973,-0.985653,-0.979117,-0.999023,-0.994316,-0.906901,-0.754329,-0.971046,-0.925957
-0.972737,-0.999023,-0.983323,-0.980597,-0.845276,-0.355101,-0.998624,-0.98973,-0.985653,-0.979117,-0.999023,-0.994316,-0.906901,-0.754329,-0.971046,-0.925957
-0.972737,-0.999023,-0.983323,-0.980597,-0.845276,-0.355101,-0.998624,-0.98973,-0.985653,-0.979117,-0.999023,-0.994316,-0.906901,-0.754329,-0.971046,-0.925957
-0.972737,-0.999023,-0.983323,-0.980597,-0.845276,-0.355101,-0.998624,-0.98973,-0.985653,-0.979117,-0.999023,-0.994316,-0.906901,-0.754329,-0.971046,-0.925957
-0.972737,-0.999023,-0.983323,-0.980597,-0.845276,-0.355101,-0.998624,-0.98973,-0.985653,-0.979117,-0.999023,-0.994316,-0.906901,-0.754329,-0.971046,-0.925957
-0.972737,-0.999023,-0.983323,-0.980597,-0.845276,-0.355101,-0.998624,-0.98973,-0.985653,-0.979117,-0.999023,-0.994316,-0.906901,-0.754329,-0.971046,-0.925957
-0.972737,-0.999023,-0.983323,-0.980597,-0.845276,-0.355101,-0.998624,-0.98973,-0.985653,-0.979117,-0.999023,-0.994316,-0.906901,-0.754329,-0.971046,-0.925957
-0.972737,-0.999023,-0.983323,-0.980597,-0.845276,-0.355101,-0.998624,-0.98973,-0.985653,-0.979117,-0.999023,-0.994316,-0.906901,-0.754329,-0.971046,-0.925957
-1.00008,-1,-1.0009,-1.00013,-1.00055,-1.00061,-0.999601,-1.00047,-1.0003,-1.0006,-1,-0.999199,0.999349,-1.00042,-1.00034,-1.00018
-1.00008,-1,-1.0009,-1.00013,-1.00055,1.00037,-0.999601,-1.00047,-1.0003,-1.0006,-1,-0.999199,-1.00065,-1.00042,-1.00034,-1.00018
-0.972737,-0.999023,-0.983323,-0.980597,-0.845276,-0.355101,-0.998624,-0.98973,-0.985653,-0.979117,-0.999023,-0.994316,-0.906901,-0.754329,-0.971046,-0.925957
-0.972737,-0.999023,-0.983323,-0.980597,-0.845276,-0.355101,-0.998624,-0.98973,-0.985653,-0.979117,-0.999023,-0.994316,-0.906901,-0.754329,-0.971046,-0.925957
-0.972737,-0.999023,-0.983323,-0.980597,-0.845276,-0.355101,-0.998624,-0.98973,-0.985653,-0.979117,-0.999023,-0.994316,-0.906901,-0.754329,-0.971046,-0.925957
-0.972737,-0.999023,-0.983323,-0.980597,-0.845276,-0.355101,-0.998624,-0.98973,-0.985653,-0.979117,-0.999023,-0.994316,-0.906901,-0.754329,-0.971046,-0.925957
-0.972737,-0.999023,-0.983323,-0.980597,-0.845276,-0.355101,-0.998624,-0.98973,-0.985653,-0.979117,-0.999023,-0.994316,-0.906901,-0.754329,-0.971046,-0.925957
-0.972737,-0.999023,-0.983323,-0.980597,-0.845276,-0.355101,-0.998624,-0.98973,-0.985653,-0.979117,-0.999023,-0.994316,-0.906901,-0.754329,-0.971046,-0.925957
-0.972737,-0.999023,-0.983323,-0.980597,-0.845276,-0.355101,-0.998624,-0.98973,-0.985653,-0.979117,-0.999023,-0.994316,-0.906901,-0.754329,-0.971046,-0.925957
-0.972737,-0.999023,-0.983323,-0.980597,-0.845276,-0.355101,-0.998624,-0.98973,-0.985653,-0.979117,-0.999023,-0.994316,-0.906901,-0.754329,-0.971046,-0.925957
-0.972737,-0.999023,-0.983323,-0.980597,-0.845276,-0.355101,-0.998624,-0.98973,-0.985653,-0.979117,-0.999023,-0.994316,-0.906901,-0.754329,-0.971046,-0.925957
-0.972737,-0.999023,-0.983323,-0.980597,-0.845276,-0.355101,-0.998624,-0.98973,-0.985653,-0.979117,-0.999023,-0.994316,-0.906901,-0.754329,-0.971046,-0.925957
-0.999104,1,-0.999925,-0.999152,-1.00055,-1.00061,-0.999601,-1.00047,-1.0003,-0.999625,-1,-0.999199,-1.00065,-1.00042,-0.999366,-1.00018
-0.972737,-0.999023,-0.983323,-0.980597,-0.845276,-0.355101,-0.998624,-0.98973,-0.985653,-0.979117,-0.999023,-0.994316,-0.906901,-0.754329,-0.971046,-0.925957
-0.972737,-0.999023,-0.983323,-0.980597,-0.845276,-0.355101,-0.998624,-0.98973,-0.985653,-0.979117,-0.999023,-0.994316,-0.906901,-0.754329,-0.971046,-0.925957
-0.972737,-0.999023,-0.983323,-0.980597,-0.845276,-0.355101,-0.998624,-0.98973,-0.985653,-0.979117,-0.999023,-0.994316,-0.906901,-0.754329,-0.971046,-0.925957
-0.972737,-0.999023,-0.983323,-0.980597,-0.845276,-0.355101,-0.998624,-0.98973,-0.985653,-0.979117,-0.999023,-0.994316,-0.906901,-0.754329,-0.971046,-0.925957
-0.972737,-0.999023,-0.983323,-0.980597,-0.845276,-0.355101,-0.998624,-0.98973,-0.985653,-0.979117,-0.999023,-0.994316,-0.906901,-0.754329,-0.971046,-0.925957
-1.00008,-1,0.999099,-1.00013,-1.00055,-1.00061,-0.999601,-1.00047,-1.0003,-1.0006,-1,-0.999199,-1.00065,-1.00042,-1.00034,-1.00018
-1.00008,-1,-1.0009,-1.00013,-1.00055,-1.00061,-0.999601,-1.00047,-1.0003,-1.0006,-1,-1.00018,-1.00065,0.999577,-1.00034,-1.00018
-0.972737,-0.999023,-0.983323,-0.980597,-0.845276,-0.355101,-0.998624,-0.98973,-0.985653,-0.979117,-0.999023,-0.994316,-0.906901,-0.754329,-0.971046,-0.925957
-0.972737,-0.999023,-0.983323,-0.980597,-0.845276,-0.355101,-0.998624,-0.98973,-0.985653,-0.979117,-0.999023,-0.994316,-0.906901,-0.754329,-0.971046,-0.925957
-0.972737,-0.999023,-0.983323,-0.980597,-0.845276,-0.355101,-0.998624,-0.98973,-0.985653,-0.979117,-0.999023,-0.994316,-0.906901,-0.754329,-0.971046,-0.925957
-0.972737,-0.999023,-0.983323,-0.980597,-0.845276,-0.355101,-0.998624,-0.98973,-0.985653,-0.979117,-0.999023,-0.994316,-0.906901,-0.754329,-0.971046,-0.925957
-0.972737,-0.999023,-0.983323,-0.980597,-0.845276,-0.355101,-0.998624,-0.98973,-0.985653,-0.979117,-0.999023,-0.994316,-0.906901,-0.754329,-0.971046,-0.925957
-0.972737,-0.999023,-0.983323,-0.980597,-0.845276,-0.355101,-0.998624,-0.98973,-0.985653,-0.979117,-0.999023,-0.994316,-0.906901,-0.754329,-0.971046,-0.925957
-0.972737,-0.999023,-0.983323,-0.980597,-0.845276,-0.355101,-0.998624,-0.98973,-0.985653,-0.979117,-0.999023,-0.994316,-0.906901,-0.754329,-0.971046,-0.925957
-1.00008,-0.999023,-0.999925,-1.00013,0.154724,-1.00061,-1.00058,-1.00047,-1.0003,-1.0006,-0.999023,-1.00018,-0.999674,-1.00042,-1.00034,-1.00018
-0.972737,-0.999023,-0.983323,-0.980597,-0.845276,-0.355101,-0.998624,-0.98973,-0.985653,-0.979117,-0.999023,-0.994316,-0.906901,-0.754329,-0.971046,-0.925957
-1.00008,-1,-0.999925,0.999872,-1.00055,-1.00061,-0.999601,-1.00047,-1.0003,-0.999625,-1,-0.999199,-1.00065,-1.00042,-1.00034,-1.00018
-0.972737,-0.999023,-0.983323,-0.980597,-0.845276,-0.355101,-0.998624,-0.98973,-0.985653,-0.979117,-0.999023,-0.994316,-0.906901,-0.754329,-0.971046,-0.925957
-1.00008,-1,-1.0009,-1.00013,-1.00055,-1.00061,-1.00058,-1.00047,-1.0003,-1.0006,-1,-1.00018,-1.00065,-1.00042,0.999657,-1.00018
-0.972737,-0.999023,-0.983323,-0.980597,-0.845276,-0.355101,-0.998624,-0.98973,-0.985653,-0.979117,-0.999023,-0.994316,-0.906901,-0.754329,-0.971046,-0.925957
-0.972737,-0.999023,-0.983323,-0.980597,-0.845276,-0.355101,-0.998624,-0.98973,-0.985653,-0.979117,-0.999023,-0.994316,-0.906901,-0.754329,-0.971046,-0.925957
-0.972737,-0.999023,-0.983323,-0.980597,-0.845276,-0.355101,-0.998624,-0.98973,-0.985653,-0.979117,-0.999023,-0.994316,-0.906901,-0.754329,-0.971046,-0.925957
-0.972737,-0.999023,-0.983323,-0.980597,-0.845276,-0.355101,-0.998624,-0.98973,-0.985653,-0.979117,-0.999023,-0.994316,-0.906901,-0.754329,-0.971046,-0.925957
-0.972737,-0.999023,-0.983323,-0.980597,-0.845276,-0.355101,-0.998624,-0.98973,-0.985653,-0.979117,-0.999023,-0.994316,-0.906901,-0.754329,-0.971046,-0.925957
-0.972737,-0.999023,-0.983323,-0.980597,-0.845276,-0.355101,-0.998624,-0.98973,-0.985653,-0.979117,-0.999023,-0.994316,-0.906901,-0.754329,-0.971046,-0.925957
-0.972737,-0.999023,-0.983323,-0.980597,-0.845276,-0.355101,-0.998624,-0.98973,-0.985653,-0.979117,-0.999023,-0.994316,-0.906901,-0.754329,-0.971046,-0.925957
-0.972737,-0.999023,-0.983323,-0.980597,-0.845276,-0.355101,-0.998624,-0.98973,-0.985653,-0.979117,-0.999023,-0.994316,-0.906901,-0.754329,-0.971046,-0.925957
-0.972737,-0.999023,-0.983323,-0.980597,-0.845276,-0.355101,-0.998624,-0.98973,-0.985653,-0.979117,-0.999023,-0.994316,-0.906901,-0.754329,-0.971046,-0.925957
-0.972737,-0.999023,-0.983323,-0.980597,-0.845276,-0.355101,-0.998624,-0.98973,-0.985653,-0.979117,-0.999023,-0.994316,-0.906901,-0.754329,-0.971046,-0.925957
-0.972737,-0.999023,-0.983323,-0.980597,-0.845276,-0.355101,-0.998624,-0.98973,-0.985653,-0.979117,-0.999023,-0.994316,-0.906901,-0.754329,-0.971046,-0.925957
-0.972737,-0.999023,-0.983323,-0.980597,-0.845276,-0.355101,-0.998624,-0.98973,-0.985653,-0.979117,-0.999023,-0.994316,-0.906901,-0.754329,-0.971046,-0.925957
-0.972737,-0.999023,-0.983323,-0.980597,-0.845276,-0.355101,-0.998624,-0.98973,-0.985653,-0.979117,-0.999023,-0.994316,-0.906901,-0.754329,-0.971046,-0.925957
-0.972737,-0.999023,-0.983323,-0.980597,-0.845276,-0.355101,-0.998624,-0.98973,-0.985653,-0.979117,-0.999023,-0.994316,-0.906901,-0.754329,-0.971046,-0.925957
-0.972737,-0.999023,-0.983323,-0.980597,-0.845276,-0.355101,-0.998624,-0.98973,-0.985653,-0.979117,-0.999023,-0.994316,-0.906901,-0.754329,-0.971046,-0.925957
-0.972737,-0.999023,-0.983323,-0.980597,-0.845276,-0.355101,-0.998624,-0.98973,-0.985653,-0.979117,-0.999023,-0.994316,-0.906901,-0.754329,-0.971046,-0.925957
-0.972737,-0.999023,-0.983323,-0.980597,-0.845276,-0.355101,-0.998624,-0.98973,-0.985653,-0.979117,-0.999023,-0.994316,-0.906901,-0.754329,-0.971046,-0.925957
-0.972737,-0.999023,-0.983323,-0.980597,-0.845276,-0.355101,-0.998624,-0.98973,-0.985653,-0.979117,-0.999023,-0.994316,-0.906901,-0.754329,-0.971046,-0.925957
-0.972737,-0.999023,-0.983323,-0.980597,-0.845276,-0.355101,-0.998624,-0.98973,-0.985653,-0.979117,-0.999023,-0.994316,-0.906901,-0.754329,-0.971046,-0.925957
-0.972737,-0.999023,-0.983323,-0.980597,-0.845276,-0.355101,-0.998624,-0.98973,-0.985653,-0.979117,-0.999023,-0.994316,-0.906901,-0.754329,-0.971046,-0.925957
-0.972737,-0.999023,-0.983323,-0.980597,-0.845276,-0.355101,-0.998624,-0.98973,-0.985653,-0.979117,-0.999023,-0.994316,-0.906901,-0.754329,-0.971046,-0.925957
-0.972737,-0.999023,-0.983323,-0.980597,-0.845276,-0.355101,-0.998624,-0.98973,-0.985653,-0.979117,-0.999023,-0.994316,-0.906901,-0.754329,-0.971046,-0.925957
-0.972737,-0.999023,-0.983323,-0.980597,-0.845276,-0.355101,-0.998624,-0.98973,-0.985653,-0.979117,-0.999023,-0.994316,-0.906901,-0.754329,-0.971046,-0.925957
-0.972737,-0.999023,-0.983323,-0.980597,-0.845276,-0.355101,-0.998624,-0.98973,-0.985653,-0.979117,-0.999023,-0.994316,-0.906901,-0.754329,-0.971046,-0.925957
-0.972737,-0.999023,-0.983323,-0.980597,-0.845276,-0.355101,-0.998624,-0.98973,-0.985653,-0.979117,-0.999023,-0.994316,-0.906901,-0.754329,-0.971046,-0.925957
-0.972737,-0.999023,-0.983323,-0.980597,-0.845276,-0.355101,-0.998624,-0.98973,-0.985653,-0.979117,-0.999023,-0.994316,-0.906901,-0.754329,-0.971046,-0.925957
-1.00008,-1,-0.999925,-1.00013,0.999451,-0.999632,-0.999601,-0.999496,-1.0003,-0.999625,-1,-1.00018,-0.999674,-0.999446,-1.00034,-1.00018
-0.972737,-0.999023,-0.983323,-0.980597,-0.845276,-0.355101,-0.998624,-0.98973,-0.985653,-0.979117,-0.999023,-0.994316,-0.906901,-0.754329,-0.971046,-0.925957
-0.972737,-0.999023,-0.983323,-0.980597,-0.845276,-0.355101,-0.998624,-0.98973,-0.985653,-0.979117,-0.999023,-0.994316,-0.906901,-0.754329,-0.971046,-0.925957
-0.972737,-0.999023,-0.983323,-0.980597,-0.845276,-0.355101,-0.998624,-0.98973,-0.985653,-0.979117,-0.999023,-0.994316,-0.906901,-0.754329,-0.971046,-0.925957
-0.972737,-0.999023,-0.983323,-0.980597,-0.845276,-0.355101,-0.998624,-0.98973,-0.985653,-0.979117,-0.999023,-0.994316,-0.906901,-0.754329,-0.971046,-0.925957
0.027263,-0.999023,-0.999925,-1.00013,-0.999573,-1.00061,-0.999601,-0.999496,-1.0003,-0.999625,-0.999023,-1.00018,-0.999674,-0.999446,-1.00034,-1.00018
-0.972737,-0.999023,-0.983323,-0.980597,-0.845276,-0.355101,-0.998624,-0.98973,-0.985653,-0.979117,-0.999023,-0.994316,-0.906901,-0.754329,-0.971046,-0.925957
-0.972737,-0.999023,-0.983323,-0.980597,-0.845276,-0.355101,-0.998624,-0.98973,-0.985653,-0.979117,-0.999023,-0.994316,-0.906901,-0.754329,-0.971046,-0.925957
-0.972737,-0.999023,-0.983323,-0.980597,-0.845276,-0.355101,-0.998624,-0.98973,-0.985653,-0.979117,-0.999023,-0.994316,-0.906901,-0.754329,-0.971046,-0.925957
-0.972737,-0.999023,-0.983323,-0.980597,-0.845276,-0.355101,-0.998624,-0.98973,-0.985653,-0.979117,-0.999023,-0.994316,-0.906901,-0.754329,-0.971046,-0.925957
-0.972737,-0.999023,-0.983323,-0.980597,-0.845276,-0.355101,-0.998624,-0.98973,-0.985653,-0.979117,-0.999023,-0.994316,-0.906901,-0.754329,-0.971046,-0.925957
-0.972737,-0.999023,-0.983323,-0.980597,-0.845276,-0.355101,-0.998624,-0.98973,-0.985653,-0.979117,-0.999023,-0.994316,-0.906901,-0.754329,-0.971046,-0.925957
-0.972737,-0.999023,-0.983323,-0.980597,-0.845276,-0.355101,-0.998624,-0.98973,-0.985653,-0.979117,-0.999023,-0.994316,-0.906901,-0.754329,-0.971046,-0.925957
-0.972737,-0.999023,-0.983323,-0.980597,-0.845276,-0.355101,-0.998624,-0.98973,-0.985653,-0.979117,-0.999023,-0.994316,-0.906901,-0.754329,-0.971046,-0.925957
-0.972737,-0.999023,-0.983323,-0.980597,-0.845276,-0.355101,-0.998624,-0.98973,-0.985653,-0.979117,-0.999023,-0.994316,-0.906901,-0.754329,-0.971046,-0.925957
-0.972737,-0.999023,-0.983323,-0.980597,-0.845276,-0.355101,-0.998624,-0.98973,-0.985653,-0.979117,-0.999023,-0.994316,-0.906901,-0.754329,-0.971046,-0.925957
-0.972737,-0.999023,-0.983323,-0.980597,-0.845276,-0.355101,-0.998624,-0.98973,-0.985653,-0.979117,-0.999023,-0.994316,-0.906901,-0.754329,-0.971046,-0.925957
-1.00008,-1,-0.999925,-0.999152,0.999451,-1.00061,-0.999601,-1.00047,-1.0003,-0.999625,-1,-0.999199,-1.00065,-1.00042,-1.00034,-1.00018
-0.972737,-0.999023,-0.983323,-0.980597,-0.845276,-0.355101,-0.998624,-0.98973,-0.985653,-0.979117,-0.999023,-0.994316,-0.906901,-0.754329,-0.971046,-0.925957
-0.972737,-0.999023,-0.983323,-0.980597,-0.845276,-0.355101,-0.998624,-0.98973,-0.985653,-0.979117,-0.999023,-0.994316,-0.906901,-0.754329,-0.971046,-0.925957
-0.972737,-0.999023,-0.983323,-0.980597,-0.845276,-0.355101,-0.998624,-0.98973,-0.985653,-0.979117,-0.999023,-0.994316,-0.906901,-0.754329,-0.971046,-0.925957
-0.972737,-0.999023,-0.983323,-0.980597,-0.845276,-0.355101,-0.998624,-0.98973,-0.985653,-0.979117,-0.999023,-0.994316,-0.906901,-0.754329,-0.971046,-0.925957
-0.972737,-0.999023,-0.983323,-0.980597,-0.845276,-0.355101,-0.998624,-0.98973,-0.985653,-0.979117,-0.999023,-0.994316,-0.906901,-0.754329,-0.971046,-0.925957
-0.972737,-0.999023,-0.983323,-0.980597,-0.845276,-0.355101,-0.998624,-0.98973,-0.985653,-0.979117,-0.999023,-0.994316,-0.906901,-0.754329,-0.971046,-0.925957
-0.972737,-0.999023,-0.983323,-0.980597,-0.845276,-0.355101,-0.998624,-0.98973,-0.985653,-0.979117,-0.999023,-0.994316,-0.906901,-0.754329,-0.971046,-0.925957
-0.972737,-0.999023,-0.983323,-0.980597,-0.845276,-0.355101,-0.998624,-0.98973,-0.985653,-0.979117,-0.999023,-0.994316,-0.906901,-0.754329,-0.971046,-0.925957
-0.972737,-0.999023,-0.983323,-0.980597,-0.845276,-0.355101,-0.998624,-0.98973,-0.985653,-0.979117,-0.999023,-0.994316,-0.906901,-0.754329,-0.971046,-0.925957
-0.972737,-0.999023,-0.983323,-0.980597,-0.845276,-0.355101,-0.998624,-0.98973,-0.985653,-0.979117,-0.999023,-0.994316,-0.906901,-0.754329,-0.971046,-0.925957
-1.00008,-0.999023,-0.999925,-1.00013,0.154724,-1.00061,-1.00058,-0.999496,-1.0003,-1.0006,-0.999023,-1.00018,-0.999674,-1.00042,-1.00034,-1.00018
-0.972737,-0.999023,-0.983323,-0.980597,-0.845276,-0.355101,-0.998624,-0.98973,-0.985653,-0.979117,-0.999023,-0.994316,-0.906901,-0.754329,-0.971046,-0.925957
-0.999104,-1,-0.999925,-0.999152,0.999451,-1.00061,-0.999601,-1.00047,-1.0003,-0.999625,-1,-0.999199,-1.00065,-1.00042,-1.00034,-1.00018
-0.972737,-0.999023,-0.983323,-0.980597,-0.845276,-0.355101,-0.998624,-0.98973,-0.985653,-0.979117,-0.999023,-0.994316,-0.906901,-0.754329,-0.971046,-0.925957
-1.00008,-0.999023,-0.999925,-1.00013,-0.999573,-1.00061,-1.00058,-1.00047,-1.0003,-1.0006,-0.999023,0.005684,-0.999674,-1.00042,-1.00034,-1.00018
-0.972737,-0.999023,-0.983323,-0.980597,-0.845276,-0.355101,-0.998624,-0.98973,-0.985653,-0.979117,-0.999023,-0.994316,-0.906901,-0.754329,-0.971046,-0.925957
-0.972737,-0.999023,-0.983323,-0.980597,-0.845276,-0.355101,-0.998624,-0.98973,-0.985653,-0.979117,-0.999023,-0.994316,-0.906901,-0.754329,-0.971046,-0.925957
-1.00008,-1,-0.999925,-0.999152,0.999451,-1.00061,-0.999601,-1.00047,-1.0003,-0.999625,-1,-0.999199,-0.999674,-1.00042,-0.999366,-0.999199
-0.972737,-0.999023,-0.983323,-0.980597,-0.845276,-0.355101,-0.998624,-0.98973,-0.985653,-0.979117,-0.999023,-0.994316,-0.906901,-0.754329,-0.971046,-0.925957
-0.972737,-0.999023,-0.983323,-0.980597,-0.845276,-0.355101,-0.998624,-0.98973,-0.985653,-0.979117,-0.999023,-0.994316,-0.906901,-0.754329,-0.971046,-0.925957
-0.972737,-0.999023,-0.983323,-0.980597,-0.845276,-0.355101,-0.998624,-0.98973,-0.985653,-0.979117,-0.999023,-0.994316,-0.906901,-0.754329,-0.971046,-0.925957
-0.972737,-0.999023,-0.983323,-0.980597,-0.845276,-0.355101,-0.998624,-0.98973,-0.985653,-0.979117,-0.999023,-0.994316,-0.906901,-0.754329,-0.971046,-0.925957
